CodMunicipio;Municipi;Casos PCR+;Incidència acumulada PCR+;Casos PCR+ 14 dies;Incidència acumulada PCR+14;Defuncions;Taxa de defunció
3010;Alfafara; 2; 487,8; 0; 0,0; 0; 0,0
46024;Alfara de Algimia; 3; 538,6; 0; 0,0; 0; 0,0
46025;Alfara del Patriarca; 17; 513,6; 2; 60,42; 1; 30,21
46026;Alfarp; 17; 1101,04; 4; 259,07; 1; 64,77
46027;Alfarrasí; 8; 653,06; 4; 326,53; 0; 0,0
46023;Alfauir; 1; 228,83; 0; 0,0; 0; 0,0
12007;Alfondeguilla; 3; 346,42; 1; 115,47; 0; 0,0
3011;Alfàs del Pi (l'); 133; 649,35; 21; 102,53; 5; 24,41
46028;Algar de Palancia; 3; 623,7; 0; 0,0; 0; 0,0
46029;Algemesí; 322; 1178,15; 73; 267,1; 7; 25,61
46030;Algimia de Alfara; 2; 197,82; 0; 0,0; 0; 0,0
12008;Algimia de Almonacid; 0; 0,0; 0; 0,0; 0; 0,0
46031;Alginet; 145; 1083,71; 32; 239,16; 1; 7,47
3012;Algorfa; 12; 408,86; 2; 68,14; 0; 0,0
3013;Algueña; 12; 898,2; 1; 74,85; 0; 0,0
3014;Alicante/Alacant; 4279; 1277,74; 629; 187,82; 98; 29,26
12009;Almazora/Almassora; 351; 1336,12; 83; 315,95; 3; 11,42
12010;Almedíjar; 0; 0,0; 0; 0,0; 0; 0,0
12011;Almenara; 36; 600,2; 5; 83,36; 5; 83,36
46033;Almiserà; 1; 381,68; 0; 0,0; 0; 0,0
46034;Almoines; 23; 952,78; 13; 538,53; 0; 0,0
3015;Almoradí; 322; 1547,85; 98; 471,09; 3; 14,42
3016;Almudaina; 0; 0,0; 0; 0,0; 0; 0,0
46035;Almussafes; 70; 780,64; 6; 66,91; 1; 11,15
46032;Almàssera; 111; 1510,41; 32; 435,43; 1; 13,61
46036;Alpuente; 3; 473,93; 0; 0,0; 0; 0,0
3017;Alqueria d'Asnar (l'); 22; 4462,47; 6; 1217,04; 1; 202,84
46037;Alqueria de la Comtessa (l'); 18; 1219,51; 5; 338,75; 1; 67,75
12901;Alquerías del Niño Perdido; 31; 696,79; 8; 179,82; 2; 44,95
3018;Altea; 131; 587,71; 11; 49,35; 5; 22,43
12012;Altura; 20; 566,89; 3; 85,03; 0; 0,0
46017;Alzira; 522; 1176,95; 111; 250,27; 11; 24,8
46038;Andilla; 1; 313,48; 0; 0,0; 0; 0,0
46039;Anna; 11; 418,57; 3; 114,16; 4; 152,21
46040;Antella; 12; 1021,28; 1; 85,11; 5; 425,53
46041;Aras de los Olmos; 1; 262,47; 0; 0,0; 0; 0,0
12013;Arañuel; 0; 0,0; 0; 0,0; 0; 0,0
12014;Ares del Maestrat; 1; 537,63; 1; 537,63; 0; 0,0
12015;Argelita; 0; 0,0; 0; 0,0; 0; 0,0
12016;Artana; 10; 513,61; 1; 51,36; 0; 0,0
3019;Aspe; 174; 840,01; 35; 168,97; 2; 9,66
46003;Atzeneta d'Albaida; 4; 343,35; 4; 343,35; 0; 0,0
12001;Atzeneta del Maestrat; 2; 156,74; 0; 0,0; 0; 0,0
46044;Ayora; 135; 2541,42; 35; 658,89; 9; 169,43
12017;Ayódar; 1; 628,93; 0; 0,0; 0; 0,0
12018;Azuébar; 3; 952,38; 1; 317,46; 0; 0,0
12002;Aín; 0; 0,0; 0; 0,0; 0; 0,0
3020;Balones; 0; 0,0; 0; 0,0; 0; 0,0
3021;Banyeres de Mariola; 128; 1810,98; 27; 382,0; 2; 28,3
12020;Barracas; 6; 3703,7; 1; 617,28; 0; 0,0
46046;Barx; 16; 1252,94; 0; 0,0; 0; 0,0
46045;Barxeta; 10; 624,61; 5; 312,3; 0; 0,0
12022;Bejís; 0; 0,0; 0; 0,0; 0; 0,0
46048;Bellreguard; 53; 1150,17; 19; 412,33; 0; 0,0
46049;Bellús; 4; 1315,79; 0; 0,0; 0; 0,0
12024;Benafer; 1; 657,89; 1; 657,89; 0; 0,0
12025;Benafigos; 0; 0,0; 0; 0,0; 0; 0,0
46051;Benaguasil; 116; 1055,7; 13; 118,31; 0; 0,0
46050;Benagéber; 1; 520,83; 0; 0,0; 0; 0,0
12026;Benasal; 12; 1123,6; 0; 0,0; 0; 0,0
3022;Benasau; 0; 0,0; 0; 0,0; 0; 0,0
46052;Benavites; 8; 1292,41; 5; 807,75; 1; 161,55
3023;Beneixama; 11; 652,82; 4; 237,39; 1; 59,35
46053;Beneixida; 1; 153,61; 1; 153,61; 0; 0,0
3024;Benejúzar; 67; 1240,28; 5; 92,56; 4; 74,05
46054;Benetússer; 315; 2128,52; 69; 466,25; 4; 27,03
3025;Benferri; 35; 1802,27; 8; 411,95; 0; 0,0
3026;Beniarbeig; 22; 1051,63; 8; 382,41; 0; 0,0
3027;Beniardá; 0; 0,0; 0; 0,0; 0; 0,0
46055;Beniarjó; 24; 1359,77; 6; 339,94; 0; 0,0
3028;Beniarrés; 17; 1520,57; 1; 89,45; 0; 0,0
46056;Beniatjar; 2; 896,86; 0; 0,0; 0; 0,0
12027;Benicarló; 352; 1307,97; 96; 356,72; 7; 26,01
12028;Benicasim/Benicàssim; 206; 1132,37; 24; 131,93; 5; 27,48
46057;Benicolet; 7; 1230,23; 3; 527,24; 0; 0,0
46904;Benicull de Xúquer; 5; 494,07; 2; 197,63; 0; 0,0
3030;Benidoleig; 6; 547,95; 0; 0,0; 0; 0,0
3031;Benidorm; 1157; 1683,62; 73; 106,23; 71; 103,32
46059;Benifairó de la Valldigna; 21; 1336,73; 6; 381,92; 0; 0,0
46058;Benifairó de les Valls; 20; 914,91; 5; 228,73; 0; 0,0
46060;Benifaió; 264; 2206,99; 65; 543,39; 1; 8,36
3032;Benifallim; 0; 0,0; 0; 0,0; 0; 0,0
3033;Benifato; 0; 0,0; 0; 0,0; 0; 0,0
46061;Beniflá; 0; 0,0; 0; 0,0; 0; 0,0
3029;Benigembla; 0; 0,0; 0; 0,0; 0; 0,0
46062;Benigánim; 275; 4708,1; 11; 188,32; 6; 102,72
3034;Benijófar; 28; 842,87; 17; 511,74; 0; 0,0
3035;Benilloba; 13; 1795,58; 6; 828,73; 0; 0,0
3036;Benillup; 0; 0,0; 0; 0,0; 0; 0,0
3037;Benimantell; 2; 414,08; 0; 0,0; 0; 0,0
3038;Benimarfull; 1; 244,5; 0; 0,0; 0; 0,0
3039;Benimassot; 0; 0,0; 0; 0,0; 0; 0,0
3040;Benimeli; 2; 478,47; 1; 239,23; 0; 0,0
46063;Benimodo; 7; 308,64; 2; 88,18; 0; 0,0
46064;Benimuslem; 4; 612,56; 0; 0,0; 0; 0,0
46065;Beniparrell; 20; 1024,59; 3; 153,69; 1; 51,23
46066;Benirredrà; 32; 2010,05; 16; 1005,03; 0; 0,0
46067;Benisanó; 17; 752,21; 3; 132,74; 0; 0,0
3041;Benissa; 58; 527,03; 17; 154,48; 2; 18,17
46068;Benissoda; 2; 465,12; 2; 465,12; 0; 0,0
46069;Benisuera; 0; 0,0; 0; 0,0; 0; 0,0
3042;Benitachell/Poble Nou de Benitatxell (el); 21; 491,11; 6; 140,32; 2; 46,77
12029;Benlloch; 11; 1064,86; 0; 0,0; 0; 0,0
12021;Betxí; 42; 744,02; 12; 212,58; 0; 0,0
3043;Biar; 24; 653,77; 7; 190,68; 1; 27,24
46071;Bicorp; 3; 562,85; 0; 0,0; 0; 0,0
3044;Bigastro; 106; 1574,34; 45; 668,35; 1; 14,85
46072;Bocairent; 16; 381,41; 1; 23,84; 2; 47,68
46073;Bolbaite; 20; 1474,93; 0; 0,0; 1; 73,75
3045;Bolulla; 0; 0,0; 0; 0,0; 0; 0,0
46074;Bonrepòs i Mirambell; 39; 1056,62; 11; 298,02; 0; 0,0
12032;Borriana/Burriana; 522; 1505,06; 50; 144,16; 40; 115,33
12031;Borriol; 78; 1455,22; 21; 391,79; 3; 55,97
46075;Bufali; 1; 621,12; 0; 0,0; 0; 0,0
46076;Bugarra; 19; 2613,48; 9; 1237,96; 0; 0,0
46078;Burjassot; 831; 2185,46; 67; 176,2; 15; 39,45
3046;Busot; 22; 738,75; 1; 33,58; 1; 33,58
46077;Buñol; 160; 1700,68; 8; 85,03; 2; 21,26
46047;Bèlgida; 7; 1040,12; 1; 148,59; 2; 297,18
46070;Bétera; 354; 1458,47; 32; 131,84; 18; 74,16
12033;Cabanes; 11; 371,87; 2; 67,61; 2; 67,61
46079;Calles; 0; 0,0; 0; 0,0; 0; 0,0
3048;Callosa d'En Sarrià; 108; 1464,8; 7; 94,94; 9; 122,07
3049;Callosa de Segura; 363; 1906,71; 96; 504,25; 3; 15,76
3047;Calp; 145; 638,06; 40; 176,02; 3; 13,2
3050;Campello (el); 314; 1107,62; 61; 215,18; 7; 24,69
3051;Campo de Mirra/Camp de Mirra (el); 0; 0,0; 0; 0,0; 0; 0,0
46080;Camporrobles; 16; 1343,41; 13; 1091,52; 0; 0,0
46081;Canals; 155; 1140,8; 38; 279,68; 3; 22,08
46082;Canet d'En Berenguer; 49; 731,67; 6; 89,59; 1; 14,93
12036;Canet lo Roig; 7; 1038,58; 5; 741,84; 0; 0,0
46083;Carcaixent; 181; 889,09; 38; 186,66; 5; 24,56
46085;Carlet; 433; 2776,0; 71; 455,19; 4; 25,64
46086;Carrícola; 0; 0,0; 0; 0,0; 0; 0,0
46087;Casas Altas; 0; 0,0; 0; 0,0; 0; 0,0
46088;Casas Bajas; 1; 609,76; 0; 0,0; 0; 0,0
46089;Casinos; 13; 468,13; 6; 216,06; 0; 0,0
3053;Castalla; 108; 1066,77; 16; 158,04; 5; 49,39
12037;Castell de Cabres; 0; 0,0; 0; 0,0; 0; 0,0
3054;Castell de Castells; 1; 222,72; 0; 0,0; 1; 222,72
3075;Castell de Guadalest (el); 0; 0,0; 0; 0,0; 0; 0,0
12038;Castellfort; 0; 0,0; 0; 0,0; 0; 0,0
12039;Castellnovo; 4; 436,21; 0; 0,0; 0; 0,0
46091;Castellonet de la Conquesta; 3; 2040,82; 2; 1360,54; 0; 0,0
46090;Castelló de Rugat; 16; 703,61; 6; 263,85; 0; 0,0
12040;Castellón de la Plana/Castelló de la Plana; 2559; 1490,15; 488; 284,17; 63; 36,69
46092;Castielfabib; 0; 0,0; 0; 0,0; 0; 0,0
12041;Castillo de Villamalefa; 3; 2803,74; 3; 2803,74; 0; 0,0
46093;Catadau; 24; 864,24; 6; 216,06; 1; 36,01
46094;Catarroja; 355; 1262,45; 50; 177,81; 18; 64,01
3055;Catral; 67; 775,55; 15; 173,63; 1; 11,58
12042;Catí; 0; 0,0; 0; 0,0; 1; 138,7
46095;Caudete de las Fuentes; 17; 2428,57; 4; 571,43; 0; 0,0
12043;Caudiel; 0; 0,0; 0; 0,0; 0; 0,0
3052;Cañada; 7; 573,77; 0; 0,0; 1; 81,97
46096;Cerdà; 3; 906,34; 2; 604,23; 0; 0,0
12044;Cervera del Maestre; 4; 695,65; 0; 0,0; 0; 0,0
46107;Chella; 14; 574,95; 2; 82,14; 0; 0,0
46106;Chelva; 8; 537,27; 1; 67,16; 1; 67,16
46108;Chera; 5; 1054,85; 1; 210,97; 0; 0,0
12052;Chert/Xert; 6; 855,92; 0; 0,0; 1; 142,65
46109;Cheste; 121; 1424,53; 8; 94,18; 3; 35,32
12053;Chilches/Xilxes; 8; 298,62; 1; 37,33; 0; 0,0
46111;Chiva; 187; 1236,53; 35; 231,44; 11; 72,74
12055;Chodos/Xodos; 0; 0,0; 0; 0,0; 0; 0,0
46112;Chulilla; 1; 150,38; 0; 0,0; 0; 0,0
12056;Chóvar; 1; 347,22; 1; 347,22; 0; 0,0
12045;Cinctorres; 7; 1790,28; 0; 0,0; 1; 255,75
12046;Cirat; 1; 497,51; 0; 0,0; 0; 0,0
3056;Cocentaina; 64; 555,99; 17; 147,68; 4; 34,75
46097;Cofrentes; 15; 1327,43; 1; 88,5; 1; 88,5
3057;Confrides; 0; 0,0; 0; 0,0; 0; 0,0
46098;Corbera; 25; 806,45; 5; 161,29; 0; 0,0
12048;Cortes de Arenoso; 0; 0,0; 0; 0,0; 0; 0,0
46099;Cortes de Pallás; 5; 614,25; 3; 368,55; 0; 0,0
12049;Costur; 6; 1145,04; 1; 190,84; 1; 190,84
46100;Cotes; 5; 1501,5; 0; 0,0; 0; 0,0
12050;Coves de Vinromà (les); 19; 1042,24; 6; 329,13; 0; 0,0
3058;Cox; 99; 1356,72; 17; 232,97; 2; 27,41
3059;Crevillent; 325; 1122,55; 98; 338,49; 6; 20,72
12051;Culla; 1; 202,02; 0; 0,0; 0; 0,0
46105;Cullera; 164; 740,57; 33; 149,02; 2; 9,03
12034;Càlig; 8; 410,26; 1; 51,28; 0; 0,0
46084;Càrcer; 54; 2900,11; 2; 107,41; 1; 53,71
46113;Daimús; 55; 1764,52; 21; 673,72; 1; 32,08
3061;Daya Nueva; 16; 921,13; 7; 402,99; 2; 115,14
3062;Daya Vieja; 6; 869,57; 0; 0,0; 1; 144,93
3064;Dolores; 125; 1673,36; 39; 522,09; 6; 80,32
46114;Domeño; 4; 564,97; 0; 0,0; 0; 0,0
46115;Dos Aguas; 0; 0,0; 0; 0,0; 0; 0,0
3063;Dénia; 874; 2072,76; 61; 144,67; 13; 30,83
3065;Elche/Elx; 3424; 1472,58; 653; 280,84; 29; 12,47
3066;Elda; 1315; 2499,14; 464; 881,83; 30; 57,01
46116;Eliana (l'); 183; 1003,56; 24; 131,62; 6; 32,9
46117;Emperador; 3; 436,68; 1; 145,56; 0; 0,0
46118;Enguera; 53; 1115,32; 0; 0,0; 2; 42,09
12057;Eslida; 2; 263,5; 1; 131,75; 0; 0,0
12058;Espadilla; 0; 0,0; 0; 0,0; 0; 0,0
46120;Estivella; 17; 1167,58; 13; 892,86; 0; 0,0
46121;Estubeny; 1; 826,45; 0; 0,0; 0; 0,0
3067;Facheca; 0; 0,0; 0; 0,0; 0; 0,0
3068;Famorca; 0; 0,0; 0; 0,0; 0; 0,0
12059;Fanzara; 2; 749,06; 0; 0,0; 0; 0,0
46122;Faura; 35; 989,26; 5; 141,32; 1; 28,26
46123;Favara; 36; 1429,71; 1; 39,71; 4; 158,86
12060;Figueroles; 3; 573,61; 1; 191,2; 0; 0,0
3069;Finestrat; 44; 655,25; 4; 59,57; 3; 44,68
46126;Foios; 77; 1045,2; 11; 149,31; 1; 13,57
3077;Fondó de les Neus (el)/Hondón de las Nieves; 17; 668,24; 6; 235,85; 1; 39,31
46127;Font d'En Carròs (la); 23; 606,22; 9; 237,22; 0; 0,0
46128;Font de la Figuera (la); 17; 834,15; 5; 245,34; 0; 0,0
46124;Fontanars dels Alforins; 11; 1132,85; 10; 1029,87; 0; 0,0
12061;Forcall; 32; 6881,72; 11; 2365,59; 0; 0,0
3070;Formentera del Segura; 17; 405,63; 2; 47,72; 1; 23,86
46125;Fortaleny; 6; 584,8; 0; 0,0; 1; 97,47
12063;Fuente la Reina; 0; 0,0; 0; 0,0; 0; 0,0
46129;Fuenterrobles; 15; 2199,41; 2; 293,26; 1; 146,63
12064;Fuentes de Ayódar; 0; 0,0; 0; 0,0; 0; 0,0
3072;Gaianes; 0; 0,0; 0; 0,0; 0; 0,0
12065;Gaibiel; 1; 531,91; 0; 0,0; 0; 0,0
46131;Gandia; 943; 1264,72; 223; 299,08; 8; 10,73
3071;Gata de Gorgos; 25; 413,29; 2; 33,06; 0; 0,0
46130;Gavarda; 2; 192,68; 0; 0,0; 0; 0,0
12067;Geldo; 3; 472,44; 0; 0,0; 1; 157,48
46132;Genovés; 21; 738,92; 5; 175,93; 0; 0,0
46133;Gestalgar; 1; 179,86; 1; 179,86; 0; 0,0
46134;Gilet; 24; 722,02; 9; 270,76; 0; 0,0
46135;Godella; 178; 1360,02; 22; 168,09; 2; 15,28
46136;Godelleta; 21; 594,4; 3; 84,91; 1; 28,3
3073;Gorga; 0; 0,0; 0; 0,0; 0; 0,0
46137;Granja de la Costera (la); 1; 350,88; 0; 0,0; 0; 0,0
3074;Granja de Rocamora; 16; 620,16; 6; 232,56; 0; 0,0
46138;Guadasequies; 5; 1068,38; 4; 854,7; 0; 0,0
46139;Guadassuar; 217; 3682,33; 17; 288,48; 3; 50,91
46140;Guardamar de la Safor; 0; 0,0; 0; 0,0; 0; 0,0
3076;Guardamar del Segura; 128; 833,98; 9; 58,64; 8; 52,12
46902;Gátova; 0; 0,0; 0; 0,0; 0; 0,0
12068;Herbés; 0; 0,0; 0; 0,0; 0; 0,0
12069;Higueras; 0; 0,0; 0; 0,0; 0; 0,0
46141;Higueruelas; 0; 0,0; 0; 0,0; 0; 0,0
3078;Hondón de los Frailes; 14; 1168,61; 6; 500,83; 0; 0,0
3079;Ibi; 288; 1226,11; 67; 285,24; 9; 38,32
3080;Jacarilla; 24; 1186,94; 4; 197,82; 0; 0,0
46142;Jalance; 37; 4457,83; 0; 0,0; 8; 963,86
12070;Jana (la); 1; 148,15; 0; 0,0; 0; 0,0
46144;Jarafuel; 12; 1591,51; 0; 0,0; 4; 530,5
3083;Jijona/Xixona; 32; 466,13; 10; 145,67; 1; 14,57
3082;Jávea/Xàbia; 196; 710,04; 29; 105,06; 3; 10,87
12071;Jérica; 7; 452,2; 1; 64,6; 0; 0,0
46154;Llanera de Ranes; 12; 1137,44; 8; 758,29; 0; 0,0
46155;Llaurí; 3; 256,41; 1; 85,47; 0; 0,0
46151;Llocnou d'En Fenollet; 16; 1746,72; 5; 545,85; 1; 109,17
46152;Llocnou de la Corona; 0; 0,0; 0; 0,0; 0; 0,0
46153;Llocnou de Sant Jeroni; 4; 732,6; 1; 183,15; 0; 0,0
46156;Llombai; 30; 1117,32; 10; 372,44; 1; 37,24
12074;Llosa (la); 5; 525,76; 1; 105,15; 3; 315,46
46157;Llosa de Ranes (la); 42; 1174,83; 12; 335,66; 1; 27,97
46150;Llutxent; 37; 1577,83; 16; 682,3; 0; 0,0
3085;Llíber; 0; 0,0; 0; 0,0; 0; 0,0
46147;Llíria; 249; 1070,83; 95; 408,55; 4; 17,2
3084;Lorcha/Orxa (l'); 2; 346,02; 0; 0,0; 0; 0,0
46148;Loriguilla; 9; 444,44; 2; 98,77; 1; 49,38
46149;Losa del Obispo; 1; 197,24; 0; 0,0; 0; 0,0
12072;Lucena del Cid; 9; 691,24; 7; 537,63; 0; 0,0
12073;Ludiente; 0; 0,0; 0; 0,0; 0; 0,0
46158;Macastre; 9; 701,48; 0; 0,0; 0; 0,0
46159;Manises; 434; 1403,67; 39; 126,14; 23; 74,39
46160;Manuel; 15; 617,79; 3; 123,56; 0; 0,0
46161;Marines; 9; 492,34; 1; 54,7; 0; 0,0
46162;Masalavés; 4; 250,63; 0; 0,0; 0; 0,0
46163;Massalfassar; 22; 891,05; 3; 121,51; 0; 0,0
46164;Massamagrell; 237; 1485,71; 72; 451,35; 5; 31,34
46165;Massanassa; 130; 1344,78; 43; 444,81; 1; 10,34
12075;Mata de Morella (la); 3; 1807,23; 2; 1204,82; 0; 0,0
12076;Matet; 0; 0,0; 0; 0,0; 0; 0,0
46166;Meliana; 122; 1127,33; 24; 221,77; 3; 27,72
46167;Millares; 2; 579,71; 0; 0,0; 0; 0,0
3086;Millena; 0; 0,0; 0; 0,0; 0; 0,0
46168;Miramar; 30; 1138,95; 4; 151,86; 1; 37,97
46169;Mislata; 617; 1412,19; 123; 281,52; 12; 27,47
46170;Mogente/Moixent; 75; 1743,38; 9; 209,21; 0; 0,0
46171;Moncada; 310; 1413,27; 36; 164,12; 10; 45,59
12077;Moncofa; 47; 720,31; 13; 199,23; 1; 15,33
3088;Monforte del Cid; 117; 1432,95; 24; 293,94; 1; 12,25
12079;Montanejos; 11; 1923,08; 9; 1573,43; 0; 0,0
46173;Montaverner; 13; 797,55; 7; 429,45; 0; 0,0
46174;Montesa; 8; 687,29; 6; 515,46; 0; 0,0
3903;Montesinos (Los); 29; 583,74; 11; 221,42; 0; 0,0
46175;Montitxelvo/Montichelvo; 1; 171,23; 0; 0,0; 0; 0,0
46176;Montroy; 24; 837,11; 9; 313,92; 1; 34,88
46172;Montserrat; 61; 774,31; 13; 165,02; 1; 12,69
12078;Montán; 23; 6216,22; 0; 0,0; 5; 1351,35
3089;Monóvar/Monòver; 138; 1134,22; 66; 542,45; 4; 32,88
12080;Morella; 121; 4979,42; 23; 946,5; 22; 905,35
3091;Murla; 1; 212,77; 0; 0,0; 0; 0,0
3092;Muro de Alcoy; 111; 1190,48; 27; 289,58; 3; 32,18
46177;Museros; 107; 1656,86; 27; 418,09; 3; 46,45
3090;Mutxamel; 246; 970,34; 66; 260,33; 7; 27,61
12081;Navajas; 4; 558,66; 1; 139,66; 0; 0,0
46179;Navarrés; 57; 1920,49; 0; 0,0; 4; 134,77
3093;Novelda; 277; 1079,88; 88; 343,07; 18; 70,17
46180;Novelé/Novetlè; 17; 2031,06; 2; 238,95; 0; 0,0
3094;Nucia (la); 148; 795,57; 17; 91,38; 1; 5,38
12082;Nules; 210; 1602,69; 97; 740,29; 4; 30,53
46178;Náquera; 23; 349,7; 5; 76,02; 0; 0,0
46181;Oliva; 225; 896,38; 43; 171,31; 4; 15,94
46183;Olleria (l'); 129; 1557,78; 55; 664,17; 4; 48,3
46182;Olocau; 3; 169,4; 1; 56,47; 0; 0,0
12083;Olocau del Rey; 10; 8403,36; 2; 1680,67; 0; 0,0
12084;Onda; 463; 1862,5; 86; 345,95; 8; 32,18
3095;Ondara; 72; 1044,39; 4; 58,02; 1; 14,51
3096;Onil; 68; 905,82; 16; 213,13; 18; 239,78
46184;Ontinyent; 666; 1884,18; 190; 537,53; 10; 28,29
3097;Orba; 13; 597,98; 0; 0,0; 0; 0,0
3099;Orihuela; 1365; 1763,25; 300; 387,53; 20; 25,84
12085;Oropesa del Mar/Orpesa; 120; 1322,17; 9; 99,16; 5; 55,09
3098;Orxeta; 7; 951,09; 3; 407,61; 0; 0,0
46185;Otos; 0; 0,0; 0; 0,0; 0; 0,0
46186;Paiporta; 312; 1195,95; 62; 237,66; 5; 19,17
12087;Palanques; 0; 0,0; 0; 0,0; 0; 0,0
46187;Palma de Gandía; 5; 306,56; 2; 122,62; 0; 0,0
46188;Palmera; 2; 195,31; 0; 0,0; 0; 0,0
46189;Palomar (el); 0; 0,0; 0; 0,0; 0; 0,0
3100;Parcent; 2; 215,29; 1; 107,64; 0; 0,0
46190;Paterna; 681; 970,15; 114; 162,4; 12; 17,1
12088;Pavías; 0; 0,0; 0; 0,0; 0; 0,0
46191;Pedralba; 11; 395,97; 0; 0,0; 1; 36,0
3101;Pedreguer; 41; 532,54; 3; 38,97; 4; 51,95
3102;Pego; 41; 404,82; 13; 128,36; 0; 0,0
3103;Penàguila; 5; 1712,33; 0; 0,0; 0; 0,0
12089;Peníscola/Peñíscola; 140; 1839,2; 9; 118,23; 0; 0,0
3104;Petrer; 634; 1849,69; 286; 834,4; 13; 37,93
46192;Petrés; 4; 401,2; 2; 200,6; 1; 100,3
46193;Picanya; 163; 1415,79; 36; 312,69; 8; 69,49
46194;Picassent; 242; 1155,57; 67; 319,93; 5; 23,88
3902;Pilar de la Horadada; 321; 1465,42; 43; 196,3; 16; 73,04
46195;Piles; 12; 446,93; 2; 74,49; 0; 0,0
12090;Pina de Montalgrao; 2; 1801,8; 1; 900,9; 0; 0,0
46196;Pinet; 2; 1273,89; 0; 0,0; 0; 0,0
3105;Pinós (el)/Pinoso; 264; 3314,08; 60; 753,2; 2; 25,11
3106;Planes; 0; 0,0; 0; 0,0; 0; 0,0
12093;Pobla de Benifassà (la); 1; 495,05; 0; 0,0; 0; 0,0
46199;Pobla de Farnals (la); 94; 1178,24; 29; 363,5; 3; 37,6
46202;Pobla de Vallbona (la); 196; 802,19; 19; 77,76; 2; 8,19
46200;Pobla del Duc (la); 29; 1140,39; 5; 196,62; 1; 39,32
46203;Pobla Llarga (la); 51; 1145,55; 4; 89,85; 2; 44,92
12094;Pobla Tornesa (la); 6; 495,46; 1; 82,58; 2; 165,15
3901;Poblets (els); 14; 517,56; 1; 36,97; 0; 0,0
46197;Polinyà de Xúquer; 18; 728,16; 7; 283,17; 0; 0,0
3107;Polop; 23; 463,24; 5; 100,7; 1; 20,14
12091;Portell de Morella; 4; 2030,46; 0; 0,0; 0; 0,0
46198;Potríes; 11; 1051,63; 4; 382,41; 0; 0,0
12092;Puebla de Arenoso; 0; 0,0; 0; 0,0; 0; 0,0
46201;Puebla de San Miguel; 0; 0,0; 0; 0,0; 0; 0,0
46204;Puig; 201; 2329,08; 20; 231,75; 12; 139,05
46205;Puçol; 237; 1215,7; 62; 318,03; 6; 30,78
46101;Quart de les Valls; 14; 1417,0; 4; 404,86; 0; 0,0
46102;Quart de Poblet; 286; 1155,09; 44; 177,71; 10; 40,39
46103;Quartell; 46; 2811,74; 2; 122,25; 11; 672,37
46104;Quatretonda; 24; 1084,99; 9; 406,87; 0; 0,0
3060;Quatretondeta; 0; 0,0; 0; 0,0; 0; 0,0
46206;Quesa; 10; 1492,54; 1; 149,25; 2; 298,51
3109;Rafal; 58; 1289,46; 18; 400,18; 0; 0,0
46207;Rafelbuñol/Rafelbunyol; 117; 1308,58; 33; 369,09; 2; 22,37
